email,Role,FranchiseID,StoreID,EmpID,manager_email
[email],CEO,0,0,1,"[email]"
[email],Owner,1,2,2,[email]
Restaurant [email],Restaurant Manager,1,24,3,[email]
Restaurant [email],Restaurant Manager,1,7,4,[email]
Restaurant [email],Restaurant Manager,1,11,5,[email]
Restaurant [email],Restaurant Manager,1,8,6,[email]
[email],Owner,2,,7,[email]
Restaurant [email],Restaurant Manager,2,35,8,[email]
Restaurant [email],Restaurant Manager,2,9,9,[email]
Restaurant [email],Restaurant Manager,2,4,10,[email]
Restaurant [email],Restaurant Manager,2,27,11,[email]
[email],Owner,3,,12,[email]
Restaurant [email],Restaurant Manager,3,50,13,[email]
Restaurant [email],Restaurant Manager,3,64,14,[email]
Restaurant [email],Restaurant Manager,3,29,15,[email]
Restaurant [email],Restaurant Manager,3,22,16,[email]
Restaurant [email],Restaurant Manager,3,18,17,[email]
